# local_texts_log.txt
#
# input file for tools/generateLocalTexts.pl
#
# lang=<LANGUAGE>         sets language (<LANGUAGE> = one of de,en,fr,...) for all subsequent texts
# enum=<ENUM>             name of enum to use for all subsequent texts. Allows to define several enums in one file
# <ENUM>   <LOCALE_TEXT>  defines one locale text in current language (<ENUM> = name of enum-constant)
#
# Example:
# enum=log_texts
# lang=en
# LOG_TEXT_HELLO_WORLD  Hello world		011
# lang=de
# LOG_TEXT_HELLO_WORLD  Hallo Welt		011
# lang=fr
# LOG_TEXT_HELLO_WORLD  Bonjour monde	011
#

enum=log_modulenames
lang=en
LOG_TEXT_MODULE_SYSTEM		    SYS
LOG_ID_BMM_IMMEDIATE_ON_REQUEST             Switching LEDs immediately on
LOG_ID_SYSTEM_WATCHDOG_TASK_TIMEOUT         Task timeout detected by Watchdog 
LOG_ID_SYSTEM_STARTED_FW_VERSION            --- Version (Major/Minor) --- 
LOG_ID_SVINFO_TEST_MODE                     SVInfo LED testmode  
LOG_ID_INDICATION_WARNING_CLEARED           Indication warning cleared
LOG_ID_INDICATION_ERROR_CLEARED             Indication error cleared
LOG_ID_SV_UNI_COM_RECEIVE_ERROR				Detected SVINFOCOM errors
LOG_ID_PSU_MONITORING_PSU_DETECTED			PSU detected
LOG_ID_PSU_MONITORING_PSU_UNKNOWN 			PSU unknown
LOG_ID_PSU_MONITORING_PSU_MISSING			PSU missing
LOG_ID_PSU_MONITORING_PSU_MAINS				PSU mains
LOG_ID_PSU_MONITORING_PSU_BUFFERING			PSU buffering
LOG_ID_PSU_MONITORING_NEW_WARNINGS          PSU new warning
LOG_ID_PSU_MONITORING_WARNINGS_CLEARED      PSU warning cleared
LOG_ID_LED_VOLTAGE_STATISTICS				Led voltage information
LOG_ID_AGUARD_LED_STAGE_OK_AGAIN            Led stages are working properly again
LOG_ID_DETECTOR_LED_FAIL_FLAGS_LOADED       Loaded information about failed led stages
LOG_ID_DETECTOR_LED_FAIL_FLAGS_CLEARED      Cleared led fail flags
LOG_ID_DETECTOR_LED_FAIL_FLAGS_STORED       Stored information about failed led stages
LOG_ID_MESH_FIRMWARE_RECEIVE_START          Starting reception of firmware
LOG_ID_MESH_FIRMWARE_RECEIVE_SUCCESS        Reception of firmware was successfull
LOG_ID_MESH_FIRMWARE_RECEIVE_FAILED         Reception of firmware failed
LOG_ID_MESH_FIRMWARE_UPDATE                 Updating mesh module firmware
LOG_ID_MAIN_FIRMWARE_UPDATE                 Updating main system firmware

lang=de
LOG_ID_SYSTEM_STARTED                       SYSTEM gestartet
